id,name,age
1,Phạm Thế Châu,41
2,Hoàng Nhiên,24
3,Lê Thảo,46
4,Trần Duy Hà,56
5,Mai Hương,35
6,Vũ Hải,61
7,Đặng Hà,32
8,Vũ Thảo,49
9,Trần Khoa,77
10,Nguyễn An,27
11,Phạm Phúc,68
12,Bùi Mai,78
13,Đặng Duy Dũng,39
14,Vũ Trí Hải,30
15,Hoàng Hà,55
16,Vũ Kim,24
17,Lê Hạnh,38
18,Nguyễn Châu,29
19,Nguyễn Bảo Vũ,64
20,Vũ Linh,65
21,Đặng Mai Phương,27
22,Dương Bảo Phương,69
23,Lê Hương,34
24,Dương Duy Nhiên,68
25,Nguyễn An,45
26,Vũ Thảo,28
27,Dương Khoa,40
28,Phạm Hữu Nhật,43
29,Mai Kim,39
30,Nguyễn Tấn Nam,19
31,Dương Mai,49
32,Vũ Mai Lâm,69
33,Bùi Xuân,34
34,Nguyễn Văn An,32
35,Phạm Tấn Hà,26
36,Đặng Ánh,32
37,Phạm Tùng,50
38,Lê Hồng,77
39,Nguyễn Bảo,56
40,Nguyễn Nhật,62
41,Hoàng Linh,29
42,Trần Phú Thành,77
43,Lê Đức Thành,59
44,Bùi Đức Hạnh,19
45,Nguyễn Yến,36
46,Mai Phú Minh,63
47,Lê Lâm,71
48,Bùi Đức Khoa,53
49,Vũ Hữu Thành,70
50,Mai Hữu Anh,49
51,Nguyễn Hải Phương,33
52,Nguyễn Xuân Nhật,19
53,Phạm Phương,68
54,Bùi Thảo,59
55,Phạm Linh,71
56,Bùi Thành,38
57,Đặng Trọng,41
58,Trần Văn Hải,51
59,Trần Anh,67
60,Nguyễn Bảo Hạnh,76
61,Nguyễn Đức Hạnh,30
62,Dương Phú Tú,34
63,Đặng Thảo,47
64,Dương Mai,28
65,Bùi Huy,71
66,Vũ Đức Bảo,79
67,Phạm Bảo Nhật,18
68,Dương Duy Vũ,21
69,Hoàng Ngọc,72
70,Vũ Kim,79
71,Bùi Thành,53
72,Lê Tấn Châu,44
73,Bùi Nhật,58
74,Vũ Văn Trọng,18
75,Hoàng Hữu Kim,20
76,Lê Khoa,52
77,Trần Xuân Khoa,58
78,Phạm Phú Hoàng,57
79,Lê Tấn Huy,69
80,Hoàng Hữu Bảo,65
81,Đặng Đức Thành,60
82,Vũ Văn Anh,60
83,Lê Quang Trọng,43
84,Dương Hưng,56
85,Dương Hạnh,18
86,Bùi Xuân Châu,42
87,Dương An,38
88,Nguyễn Hữu Dũng,41
89,Phạm Chi,41
90,Trần Quang,46
91,Nguyễn Tú,37
92,Đặng Hải,63
93,Hoàng Thế Tùng,66
94,Dương Bảo,59
95,Nguyễn Thế Anh,80
96,Đặng Quang An,59
97,Vũ An,70
98,Lê Tấn Thành,72
99,Trần Quang Phương,64
100,Vũ Lâm,53
101,Hoàng Trọng,49
102,Phạm Xuân Khoa,49
103,Trần Hà,45
104,Lê Hải,75
105,Bùi Trí Phúc,22
106,Hoàng Linh,46
107,Bùi Phú Châu,58
108,Hoàng Bảo,61
109,Mai Nhật,80
110,Bùi Văn Tùng,70
111,Nguyễn Trọng,65
112,Hoàng Minh,52
113,Dương Tấn Khoa,26
114,Lê Hạnh,37
115,Nguyễn Bảo Trung,50
116,Vũ Văn Bảo,59
117,Hoàng Hà,34
118,Bùi Hồng,78
119,Mai Trí Tùng,52
120,Vũ Kim,19
121,Dương Đức Bảo,72
122,Lê Quang Khoa,73
123,Bùi Quang Nam,29
124,Bùi Lâm,75
125,Vũ Trọng,24
126,Lê Nhiên,20
127,Lê Xuân Hải,80
128,Dương Hải An,26
129,Lê Vân,43
130,Dương Tấn Khoa,67
131,Trần Mai Trọng,60
132,Mai Thế An,25
133,Vũ Thảo,22
134,Hoàng Quang An,34
135,Hoàng Chi,60
136,Dương Bảo,34
137,Đặng Lâm,51
138,Dương Tấn Trọng,63
139,Vũ Khoa,54
140,Vũ Hải,66
141,Phạm Quang,75
142,Lê Phú Phúc,75
143,Mai Hà,51
144,Mai Kim,34
145,Vũ Trí Nhiên,29
146,Đặng Đức Hải,78
147,Đặng Tấn Hà,45
148,Hoàng An,73
149,Mai Dương,65
150,Phạm Dương,47
151,Đặng Đức Thành,22
152,Đặng Đức Nhiên,30
153,Nguyễn Anh,48
154,Bùi Huy,42
155,Bùi Kim,36
156,Dương Dương,40
157,Hoàng Đức Khoa,41
158,Mai Trí Trọng,78
159,Hoàng Trí Trung,75
160,Vũ Minh,48
161,Nguyễn Hà,79
162,Trần Hà,48
163,Lê Hà,34
164,Nguyễn Đức Nhật,45
165,Mai Bảo Hưng,53
166,Đặng Quang,18
167,Dương Thành,65
168,Lê Khoa,24
169,Phạm Bảo,29
170,Mai Trí Khoa,33
171,Trần Kim,35
172,Bùi Linh,21
173,Đặng Bảo Phương,30
174,Bùi Tấn Quang,28
175,Đặng An,55
176,Mai Xuân Thành,44
177,Vũ Bảo,70
178,Phạm Lan,75
179,Trần Xuân Trọng,24
180,Bùi Đức Tùng,47
181,Bùi Mai Phúc,41
182,Nguyễn Xuân Nhật,18
183,Phạm Lâm,34
184,Mai Trung,18
185,Trần Bảo,49
186,Nguyễn Hải,37
187,Vũ Tấn Thành,53
188,Dương Đức Nhật,67
189,Vũ Hải Bảo,29
190,Mai Hoàng,36
191,Vũ Bảo Hải,67
192,Trần Thế Trọng,56
193,Hoàng Chi,37
194,Lê Hà,51
195,Bùi Ngọc,22
196,Lê Tấn Huy,35
197,Trần Thành,56
198,Hoàng Dũng,42
199,Phạm Dũng,59
200,Đặng Dương,61
201,Bùi Khoa,60
202,Đặng Lan,33
203,Hoàng Bảo,44
204,Hoàng Phúc,56
205,Phạm Bảo Vũ,38
206,Trần Phương,76
207,Lê Trọng,27
208,Nguyễn An,19
209,Phạm Quang Châu,76
210,Nguyễn Chi,40
211,Bùi An,59
212,Đặng Vũ,30
213,Trần Đức Huy,36
214,Đặng Khoa,48
215,Vũ Bảo Tùng,20
216,Hoàng Hoàng An,30
217,Vũ An,30
218,Hoàng Hưng,62
219,Đặng Lâm,74
220,Hoàng Anh,70
221,Trần Đức Kim,22
222,Dương Vi,75
223,Đặng Hoàng An,38
224,Lê Châu,32
225,Trần Tú,22
226,Lê Mai An,18
227,Bùi Xuân Khoa,21
228,Bùi Mai Nam,25
229,Mai Văn An,32
230,Hoàng Mai Bảo,60
231,Dương Tấn Phương,52
232,Lê Linh,20
233,Lê Nhật,58
234,Nguyễn Xuân Nhật,29
235,Trần Trung,50
236,Lê Châu,65
237,Dương Xuân,21
238,Dương Vi,34
239,Hoàng Thế An,52
240,Phạm Xuân Phương,74
241,Nguyễn Anh,30
242,Mai Bảo,32
243,Bùi Hữu Thành,36
244,Bùi Khoa,76
245,Mai Xuân Hạnh,34
246,Bùi Lâm,52
247,Đặng Nhật,33
248,Vũ Hoàng,35
249,Dương Linh,19
250,Mai Mai Minh,36
251,Dương Mai Lâm,62
252,Mai Mai,51
253,Bùi Thành,18
254,Dương Vân,28
255,Vũ Đức Hưng,72
256,Mai Châu,40
257,Phạm Hoàng,67
258,Hoàng Quang,45
259,Hoàng Bảo,29
260,Lê Đức Khoa,44
261,Dương Trí Lâm,56
262,Vũ Bảo,78
263,Đặng Ngọc,72
264,Phạm Bảo Minh,47
265,Nguyễn Bảo,50
266,Trần Vũ,62
267,Đặng Hải Trọng,55
268,Dương Đức Bảo,42
269,Bùi Vân,26
270,Vũ Bảo,63
271,Trần Vi,37
272,Đặng Văn Thành,33
273,Hoàng Đức Hạnh,44
274,Nguyễn Anh,18
275,Lê Duyên,46
276,Vũ Lan,41
277,Hoàng Hưng,60
278,Bùi Phương,63
279,Vũ Quang,39
280,Đặng Hải An,47
281,Hoàng Xuân,29
282,Bùi Chi,30
283,Trần Yến,29
284,Vũ Hải Hưng,51
285,Bùi Dương,26
286,Phạm Mai,18
287,Mai Trọng,53
288,Đặng Duyên,57
289,Phạm Mai,72
290,Vũ Tùng,75
291,Phạm Mai Tùng,23
292,Đặng Tấn Phương,77
293,Đặng Xuân Minh,73
294,Phạm Phương,80
295,Dương Đức Hải,30
296,Phạm Hữu Bảo,31
297,Bùi Vân,64
298,Hoàng Hà,28
299,Hoàng Trí Trọng,45
300,Nguyễn Chi,48
301,Hoàng Hải Thành,54
302,Mai Nhật,78
303,Bùi Bảo Lâm,24
304,Hoàng An,40
305,Dương Ánh,67
306,Hoàng Dũng,58
307,Vũ Bảo Hạnh,41
308,Lê Thành,72
309,Đặng Tú,56
310,Dương Quang Trọng,49
311,Bùi Duy Khoa,33
312,Hoàng Duyên,40
313,Đặng Dương,55
314,Dương Duyên,49
315,Đặng Dũng,60
316,Mai Lan,76
317,Vũ Mai Nhiên,53
318,Vũ Hoàng Dũng,53
319,Hoàng Đức An,22
320,Lê Quang,57
321,Vũ Đức Bảo,73
322,Đặng Khoa,72
323,Bùi Quang Khoa,70
324,Trần Nhật,36
325,Vũ Hoàng Hải,45
326,Vũ Quang Nhật,23
327,Dương Ngọc,58
328,Trần Nhiên,34
329,Trần Phương,26
330,Lê Hải,76
331,Đặng Hạnh,24
332,Hoàng Hữu Thành,74
333,Vũ Ánh,80
334,Bùi Khoa,76
335,Trần Bảo Khoa,27
336,Bùi Anh,75
337,Trần Bảo,20
338,Vũ Xuân,63
339,Vũ Xuân Thành,29
340,Trần Hạnh,37
341,Lê Ánh,43
342,Lê Hoàng Kim,20
343,Trần Kim,50
344,Bùi Hữu Lâm,49
345,Vũ Hà,69
346,Vũ Thế Hoàng,72
347,Phạm Dương,58
348,Vũ Lâm,26
349,Lê Nhật,65
350,Bùi Phương,60
351,Trần Văn Hạnh,54
352,Phạm An,69
353,Nguyễn Ánh,65
354,Đặng Kim,71
355,Nguyễn Duy Nam,37
356,Trần Quang,70
357,Hoàng Hữu Thành,59
358,Dương Huy,33
359,Lê Lâm,47
360,Nguyễn Ánh,25
361,Bùi Xuân,33
362,Hoàng Lan,62
363,Đặng Tấn Anh,25
364,Phạm Hoàng An,45
365,Dương Hạnh,35
366,Phạm Phú Châu,19
367,Đặng Thành,54
368,Trần Mai Bảo,53
369,Lê Mai Hà,56
370,Nguyễn Dương,57
371,Phạm Duy Hưng,60
372,Trần Hưng,57
373,Nguyễn Hải,19
374,Mai Kim,59
375,Đặng Thành,80
376,Đặng Quang Tùng,73
377,Mai Hưng,18
378,Đặng Đức Kim,40
379,Vũ Phú Phương,77
380,Nguyễn Xuân Hoàng,18
381,Mai Châu,52
382,Đặng Hưng,62
383,Đặng Thảo,32
384,Trần Thành,33
385,Dương Mai Khoa,47
386,Đặng Mai Trọng,39
387,Vũ Xuân Huy,43
388,Hoàng Nam,39
389,Vũ Hồng,56
390,Trần Châu,80
391,Phạm Huy,42
392,Vũ Nam,19
393,Phạm Tú,18
394,Nguyễn Bảo,67
395,Nguyễn Châu,51
396,Trần Ngọc,41
397,Đặng Thành,64
398,Trần Duyên,57
399,Nguyễn Hạnh,66
400,Trần Văn Thành,73
401,Mai Phương,20
402,Trần Hoàng Hà,40
403,Đặng Xuân An,22
404,Vũ Hữu An,39
405,Trần Văn Tùng,42
406,Mai Linh,70
407,Lê Minh,70
408,Lê Trí Tùng,38
409,Bùi Kim,73
410,Hoàng Trọng,44
411,Đặng Thế Hạnh,47
412,Mai Thế Nhiên,42
413,Bùi Duy Vũ,33
414,Phạm Hạnh,68
415,Bùi Tấn Trung,75
416,Mai Duy Bảo,77
417,Nguyễn Xuân Hoàng,73
418,Trần Thế Châu,59
419,Nguyễn Anh,56
420,Hoàng Quang Nhật,37
421,Lê Vi,32
422,Bùi Phương,58
423,Đặng Thế Tú,25
424,Nguyễn Duy Phúc,76
425,Dương Vi,63
426,Lê Vân,28
427,Mai Đức Nhiên,37
428,Hoàng Thế Nam,21
429,Mai Xuân Nam,66
430,Bùi Khoa,40
431,Hoàng Đức Nhật,32
432,Mai Bảo,71
433,Hoàng Hoàng Lâm,65
434,Hoàng Quang Thành,68
435,Nguyễn Nhiên,71
436,Phạm Hải Hải,52
437,Trần Linh,75
438,Phạm Chi,25
439,Vũ Ánh,22
440,Trần Vân,29
441,Lê Đức Trung,64
442,Đặng Dương,49
443,Lê Trí Hạnh,76
444,Phạm Hữu Dũng,64
445,Phạm Nhật,57
446,Hoàng Huy,22
447,Vũ Minh,19
448,Phạm Linh,52
449,Mai Tấn Thành,50
450,Vũ Hải Nam,48
451,Nguyễn Phú Trung,66
452,Mai Chi,62
453,Hoàng Mai Quang,64
454,Đặng Hồng,38
455,Lê Đức Quang,22
456,Bùi Khoa,72
457,Dương Hải Hà,25
458,Bùi Hà,69
459,Đặng Mai Châu,18
460,Vũ Hoàng Anh,77
461,Bùi Hoàng Minh,64
462,Vũ Thành,41
463,Hoàng Hải,19
464,Hoàng Hải Dũng,52
465,Lê Phú Thành,50
466,Dương Xuân An,37
467,Hoàng Nhiên,59
468,Vũ Duy Hạnh,45
469,Phạm Minh,58
470,Mai Anh,40
471,Đặng Vi,22
472,Đặng Tấn Minh,63
473,Bùi Anh,26
474,Đặng Duyên,54
475,Bùi Dũng,68
476,Trần Tú,67
477,Bùi Văn Tùng,57
478,Dương Hưng,54
479,Trần Đức Phương,42
480,Trần Lâm,67
481,Bùi Văn Hạnh,46
482,Đặng Khoa,60
483,Mai Hải Trọng,33
484,Hoàng Phương,71
485,Mai Trí Quang,46
486,Vũ Bảo Trung,71
487,Mai Bảo,59
488,Hoàng Văn Thành,53
489,Dương Quang Tùng,80
490,Phạm Lâm,21
491,Mai Đức Hoàng,59
492,Hoàng Hồng,65
493,Đặng Bảo,23
494,Trần Hải Khoa,29
495,Vũ Xuân Huy,39
496,Nguyễn Quang,72
497,Lê An,57
498,Mai Hà,80
499,Nguyễn Dũng,20
500,Nguyễn Thảo,41
501,Trần Duy Lâm,25
502,Phạm Lâm,57
503,Vũ Hữu Hà,72
504,Lê Hồng,45
505,Trần Đức Bảo,72
506,Phạm Thế Thành,70
507,Vũ Xuân Kim,32
508,Lê An,22
509,Dương Khoa,73
510,Vũ Duy Bảo,72
511,Phạm Khoa,72
512,Bùi Linh,33
513,Bùi Hạnh,51
514,Mai Phú Khoa,65
515,Nguyễn Bảo Thành,34
516,Hoàng Xuân Phương,58
517,Nguyễn Đức Nhiên,39
518,Đặng Dương,38
519,Phạm Thế An,71
520,Đặng Trung,69
521,Nguyễn Hạnh,47
522,Phạm Hạnh,79
523,Hoàng Bảo Nhật,66
524,Lê Đức Nam,54
525,Phạm Tấn Hạnh,75
526,Đặng Duy Vũ,37
527,Phạm Xuân Châu,77
528,Nguyễn Kim,19
529,Đặng Vũ,19
530,Mai Vân,59
531,Dương Ngọc,36
532,Dương Hạnh,55
533,Bùi Bảo Phương,48
534,Mai Tấn Lâm,69
535,Bùi Vũ,59
536,Mai Xuân Hải,56
537,Trần Mai Hoàng,29
538,Trần Hoàng Nhiên,54
539,Vũ Xuân,52
540,Đặng Mai Châu,70
541,Lê Anh,65
542,Phạm Thành,48
543,Phạm Hạnh,72
544,Trần Yến,68
545,Đặng Mai,54
546,Hoàng Tú,35
547,Dương Hữu Kim,40
548,Trần Anh,51
549,Vũ Ánh,77
550,Bùi Châu,59
551,Đặng Phú An,24
552,Mai Ngọc,71
553,Phạm Khoa,66
554,Vũ Đức Phương,43
555,Hoàng Bảo,50
556,Đặng Phú Trung,44
557,Lê Hải,33
558,Mai Vân,47
559,Phạm Hoàng Hoàng,54
560,Dương Nhật,74
561,Hoàng Anh,35
562,Bùi Hương,54
563,Dương Quang Nhiên,39
564,Bùi Xuân Lâm,67
565,Mai Anh,60
566,Vũ Châu,76
567,Bùi Thế Phương,46
568,Trần Hoàng Hà,55
569,Đặng Đức Bảo,48
570,Hoàng Minh,46
571,Lê Vân,52
572,Đặng Quang Thành,45
573,Dương Tùng,24
574,Hoàng Dũng,28
575,Hoàng Hoàng Bảo,65
576,Lê Hưng,63
577,Nguyễn Vân,23
578,Dương Xuân Lâm,72
579,Phạm Mai Bảo,62
580,Vũ Đức Kim,18
581,Vũ Khoa,28
582,Vũ Nhật,40
583,Trần Chi,47
584,Bùi Ngọc,38
585,Dương Anh,26
586,Vũ Mai Dũng,64
587,Lê Nhật,30
588,Bùi Tùng,25
589,Nguyễn Thành,55
590,Vũ Vi,45
591,Mai Duyên,18
592,Hoàng Quang An,48
593,Lê Kim,73
594,Lê Thành,25
595,Phạm Hữu Châu,77
596,Bùi Trung,69
597,Nguyễn Văn Hải,27
598,Dương Ngọc,24
599,Mai Hồng,75
600,Đặng Bảo,25
601,Phạm Chi,22
602,Đặng Xuân Kim,18
603,Vũ Hạnh,80
604,Vũ Phúc,47
605,Lê Quang Dũng,61
606,Bùi Phú Trọng,58
607,Vũ Trọng,36
608,Phạm Khoa,50
609,Vũ Hữu Hưng,18
610,Dương Phú Hải,41
611,Đặng Phương,34
612,Vũ Đức Dũng,27
613,Nguyễn Xuân Huy,80
614,Dương Hương,42
615,Đặng Chi,41
616,Phạm Xuân Thành,19
617,Trần Duy Khoa,57
618,Phạm Hải,25
619,Trần Lâm,42
620,Dương Linh,73
621,Bùi Nhiên,53
622,Vũ Hà,67
623,Phạm Anh,48
624,Đặng Phúc,69
625,Đặng Khoa,22
626,Đặng Xuân Kim,32
627,Vũ Hưng,76
628,Bùi Thành,26
629,Lê Tú,41
630,Phạm Hải Vũ,42
631,Dương Hạnh,69
632,Lê Quang Khoa,50
633,Lê Yến,29
634,Vũ Bảo,57
635,Phạm Vân,76
636,Phạm Phú Thành,19
637,Đặng Hoàng,40
638,Hoàng Hải Thành,25
639,Mai Mai Hoàng,56
640,Nguyễn Khoa,20
641,Đặng Bảo Hưng,56
642,Lê Tấn Lâm,63
643,Lê Hải Lâm,53
644,Nguyễn Đức Hạnh,46
645,Nguyễn Duyên,38
646,Phạm Trí Nhật,31
647,Vũ Bảo Nhật,66
648,Nguyễn Hải,58
649,Đặng Nam,74
650,Dương Duy Tú,66
651,Phạm Chi,38
652,Nguyễn Minh,38
653,Lê Vũ,50
654,Bùi Hải Hà,78
655,Dương Hữu Vũ,35
656,Hoàng Tú,37
657,Trần Yến,78
658,Hoàng Quang Phương,77
659,Dương An,46
660,Mai Dương,70
661,Vũ Ngọc,44
662,Dương Đức Hưng,58
663,Trần Hải,49
664,Dương Linh,40
665,Nguyễn Vũ,48
666,Bùi Phương,61
667,Vũ Hải Khoa,78
668,Dương Hoàng Khoa,18
669,Mai Yến,22
670,Mai Quang Anh,48
671,Bùi Anh,76
672,Hoàng Văn Kim,36
673,Bùi Thành,35
674,Đặng Bảo,26
675,Vũ Bảo Bảo,72
676,Phạm Lan,24
677,Phạm Trí Nam,76
678,Mai Trung,47
679,Dương Trọng,48
680,Mai Trí Dũng,44
681,Vũ Phú Châu,49
682,Nguyễn Hải Quang,78
683,Nguyễn Nhật,36
684,Dương Văn Hải,57
685,Trần Ngọc,59
686,Nguyễn Mai,72
